DATETIME,price
2018-01-24,14160.0
2018-01-25,14205.0
2018-01-26,13970.0
2018-01-29,14175.0
2018-01-30,12945.0
2018-01-31,13005.0
2018-02-01,12095.0
2018-02-02,11590.0
2018-02-05,10265.0
2018-02-06,10555.0
2018-02-07,11250.0
2018-02-08,11330.0
2018-02-09,11615.0
2018-02-12,11865.0
2018-02-13,11705.0
2018-02-14,12295.0
2018-02-15,13095.0
2018-02-16,13025.0
2018-02-20,14740.0
2018-02-21,13375.0
2018-02-22,13090.0
2018-02-23,13324.0
2018-02-26,13624.0
2018-02-27,14034.0
2018-02-28,14019.0
2018-03-01,14439.0
2018-03-02,14434.0
2018-03-05,14989.0
2018-03-06,14024.0
2018-03-07,13164.0
2018-03-08,12774.0
2018-03-09,12389.0
2018-03-12,12284.0
2018-03-13,12444.0
2018-03-14,11649.0
2018-03-15,11609.0
2018-03-16,11929.0
2018-03-19,11774.0
2018-03-20,12319.0
2018-03-21,12264.0
2018-03-22,12004.0
2018-03-23,11989.0
2018-03-26,11294.0
2018-03-27,11279.0
2018-03-28,11264.0
2018-03-29,10699.0
2018-04-02,10354.0
2018-04-03,10824.0
2018-04-04,10224.0
2018-04-05,10124.0
2018-04-06,9994.0
2018-04-09,10039.0
2018-04-10,10204.0
2018-04-11,10284.0
2018-04-12,11044.0
2018-04-13,11469.0
2018-04-16,11344.0
2018-04-17,11249.0
2018-04-18,11489.0
2018-04-19,11624.0
2018-04-20,11904.0
2018-04-23,12209.0
2018-04-24,12819.0
2018-04-25,12349.0
2018-04-26,12244.0
2018-04-27,12429.0
2018-04-30,12714.0
2018-05-01,12334.0
2018-05-02,12499.0
2018-05-03,13024.0
2018-05-04,13019.0
2018-05-07,12784.0
2018-05-08,12584.0
2018-05-09,12629.0
2018-05-10,12439.0
2018-05-11,11974.0
2018-05-14,12104.0
2018-05-15,11904.0
2018-05-16,11599.0
2018-05-17,11529.0
2018-05-18,11579.0
2018-05-21,11724.0
2018-05-22,11529.0
2018-05-23,10939.0
2018-05-24,10939.0
2018-05-25,10779.0
2018-05-29,10834.0
2018-05-30,10659.0
2018-05-31,10884.0
2018-06-01,10779.0
2018-06-04,10839.0
2018-06-05,10964.0
2018-06-06,10879.0
2018-06-07,11044.0
2018-06-08,10994.0
2018-06-11,10089.0
2018-06-12,9839.0
2018-06-13,9609.0
2018-06-14,9974.0
2018-06-15,9869.0
2018-06-18,10034.0
2018-06-19,10074.0
2018-06-20,10084.0
2018-06-21,10049.0
2018-06-22,9504.0
2018-06-25,9579.0
2018-06-26,9489.0
2018-06-27,9459.0
2018-06-28,9389.0
2018-06-29,9189.0
2018-07-02,9949.0
2018-07-03,9904.0
2018-07-05,9829.0
2018-07-06,9889.0
2018-07-09,10019.0
2018-07-10,9679.0
2018-07-11,9654.0
2018-07-12,9484.0
2018-07-13,9489.0
2018-07-16,9999.0
2018-07-17,10629.0
2018-07-18,10719.0
2018-07-19,10774.0
2018-07-20,10664.0
2018-07-23,11059.0
2018-07-24,11569.0
2018-07-25,11439.0
2018-07-26,11559.0
2018-07-27,11504.0
2018-07-30,11404.0
2018-07-31,11034.0
2018-08-01,10849.0
2018-08-02,10829.0
2018-08-03,10674.0
2018-08-06,10224.0
2018-08-07,10294.0
2018-08-08,9634.0
2018-08-09,9764.0
2018-08-10,9694.0
2018-08-13,9534.0
2018-08-14,9379.0
2018-08-15,9679.0
2018-08-16,9709.0
2018-08-17,9784.0
2018-08-20,9734.0
2018-08-21,9729.0
2018-08-22,9709.0
2018-08-23,9709.0
2018-08-24,9909.0
2018-08-27,10029.0
2018-08-28,10394.0
2018-08-29,10309.0
2018-08-30,10119.0
2018-08-31,10359.0
2018-09-04,10664.0
2018-09-05,10214.0
2018-09-06,9744.0
2018-09-07,9704.0
2018-09-10,9579.0
2018-09-11,9544.0
2018-09-12,9604.0
2018-09-13,9749.0
2018-09-14,9839.0
2018-09-17,9544.0
2018-09-18,9589.0
2018-09-19,9689.0
2018-09-20,9714.0
2018-09-21,10054.0
2018-09-24,9924.0
2018-09-25,9664.0
2018-09-26,9789.0
2018-09-27,9959.0
2018-09-28,9984.0
2018-10-01,9854.0
2018-10-02,9824.0
2018-10-03,9739.0
2018-10-04,9869.0
2018-10-05,9844.0
2018-10-08,9944.0
2018-10-09,9894.0
2018-10-10,9854.0
2018-10-11,9494.0
2018-10-12,9499.0
2018-10-15,9704.0
2018-10-16,9734.0
2018-10-17,9734.0
2018-10-18,9704.0
2018-10-19,9694.0
2018-10-22,9709.0
2018-10-23,9709.0
2018-10-24,9734.0
2018-10-25,9724.0
2018-10-26,9709.0
2018-10-29,9559.0
2018-10-30,9564.0
2018-10-31,9614.0
2018-11-01,9634.0
2018-11-02,9664.0
2018-11-05,9709.0
2018-11-06,9734.0
2018-11-07,9829.0
2018-11-08,9729.0
2018-11-09,9654.0
2018-11-12,9644.0
2018-11-13,9604.0
2018-11-14,8684.0
2018-11-15,8744.0
2018-11-16,8769.0
2018-11-19,8154.0
2018-11-20,7559.0
2018-11-21,7709.0
2018-11-23,7509.0
2018-11-26,6939.0
2018-11-27,7034.0
2018-11-28,7619.0
2018-11-29,7509.0
2018-11-30,7264.0
2018-12-03,7134.0
2018-12-04,7174.0
2018-12-05,7039.0
2018-12-06,6934.0
2018-12-07,6634.0
2018-12-10,6709.0
2018-12-11,6654.0
2018-12-12,6754.0
2018-12-13,6549.0
2018-12-14,6479.0
2018-12-17,6864.0
2018-12-18,6829.0
2018-12-19,7029.0
2018-12-20,7209.0
2018-12-21,7109.0
2018-12-24,7404.0
2018-12-26,7099.0
2018-12-27,6889.0
2018-12-28,7214.0
2018-12-31,6994.0
2019-01-02,7174.0
2019-01-03,7104.0
2019-01-04,7089.0
2019-01-07,7329.0
2019-01-08,7329.0
2019-01-09,7334.0
2019-01-10,6949.0
2019-01-11,6979.0
2019-01-14,6994.0
2019-01-15,6879.0
2019-01-16,6904.0
2019-01-17,6949.0
2019-01-18,6929.0
2019-01-22,6924.0
2019-01-23,6879.0
2019-01-24,6894.0
2019-01-25,6879.0
2019-01-28,6754.0
2019-01-29,6744.0
2019-01-30,6784.0
2019-01-31,6769.0
2019-02-01,6799.0
2019-02-04,6769.0
2019-02-05,6774.0
2019-02-06,6714.0
2019-02-07,6714.0
2019-02-08,6989.0
2019-02-11,6979.0
2019-02-12,6979.0
2019-02-13,6944.0
2019-02-14,6939.0
2019-02-15,6939.0
2019-02-19,7309.0
2019-02-20,7309.0
2019-02-21,7269.0
2019-02-22,7305.0
2019-02-25,7195.0
2019-02-26,7150.0
2019-02-27,7085.0
2019-02-28,7165.0
2019-03-01,7195.0
2019-03-04,7065.0
2019-03-05,7210.0
2019-03-06,7215.0
2019-03-07,7245.0
2019-03-08,7265.0
2019-03-11,7210.0
2019-03-12,7220.0
2019-03-13,7220.0
2019-03-14,7220.0
2019-03-15,7275.0
2019-03-18,7335.0
2019-03-19,7370.0
2019-03-20,7385.0
2019-03-21,7340.0
2019-03-22,7355.0
2019-03-25,7265.0
2019-03-26,7280.0
2019-03-27,7380.0
2019-03-28,7380.0
2019-03-29,7450.0
2019-04-01,7500.0
2019-04-02,8150.0
2019-04-03,8525.0
2019-04-04,8215.0
2019-04-05,8395.0
2019-04-08,8585.0
2019-04-09,8595.0
2019-04-10,8790.0
2019-04-11,8450.0
2019-04-12,8440.0
2019-04-15,8385.0
2019-04-16,8575.0
2019-04-17,8610.0
2019-04-18,8670.0
2019-04-22,8770.0
2019-04-23,8965.0
2019-04-24,8800.0
2019-04-25,8855.0
2019-04-26,8445.0
2019-04-29,8505.0
2019-04-30,8595.0
2019-05-01,8665.0
2019-05-02,8755.0
2019-05-03,9035.0
2019-05-06,9110.0
2019-05-07,9210.0
2019-05-08,9265.0
2019-05-09,9430.0
2019-05-10,9730.0
2019-05-13,11315.0
2019-05-14,11145.0
2019-05-15,11590.0
2019-05-16,11240.0
2019-05-17,10545.0
2019-05-20,11215.0
2019-05-21,11415.0
2019-05-22,11315.0
2019-05-23,11175.0
2019-05-24,11450.0
2019-05-28,12130.0
2019-05-29,12110.0
2019-05-30,12035.0
2019-05-31,11890.0
2019-06-03,11995.0
2019-06-04,10980.0
2019-06-05,11190.0
2019-06-06,10965.0
2019-06-07,11365.0
2019-06-10,11365.0
2019-06-11,11275.0
2019-06-12,11550.0
2019-06-13,11640.0
2019-06-14,11795.0
2019-06-17,12735.0
2019-06-18,12470.0
2019-06-19,12565.0
2019-06-20,12980.0
2019-06-21,13335.0
2019-06-24,14300.0
2019-06-25,14820.0
2019-06-26,17330.0
2019-06-27,14280.0
2019-06-28,15775.0
2019-07-01,13560.0
2019-07-02,14175.0
2019-07-03,14555.0
2019-07-05,14470.0
2019-07-08,15630.0
2019-07-09,15945.0
2019-07-10,15455.0
2019-07-11,14915.0
2019-07-12,14915.0
2019-07-15,14095.0
2019-07-16,12915.0
2019-07-17,12980.0
2019-07-18,13735.0
2019-07-19,13645.0
2019-07-22,13330.0
2019-07-23,13335.0
2019-07-24,12775.0
2019-07-25,12950.0
2019-07-26,13025.0
2019-07-29,12535.0
2019-07-30,12740.0
2019-07-31,13120.0
2019-08-01,13455.0
2019-08-02,13605.0
2019-08-05,14915.0
2019-08-06,14835.0
2019-08-07,14890.0
2019-08-08,14695.0
2019-08-09,14950.0
2019-08-12,14565.0
2019-08-13,13950.0
2019-08-14,13165.0
2019-08-15,13135.0
2019-08-16,13520.0
2019-08-19,13750.0
2019-08-20,13780.0
2019-08-21,13120.0
2019-08-22,13190.0
2019-08-23,13465.0
2019-08-26,13385.0
2019-08-27,13215.0
2019-08-28,12660.0
2019-08-29,12485.0
2019-08-30,12565.0
2019-09-03,13715.0
2019-09-04,13750.0
2019-09-05,13540.0
2019-09-06,13375.0
2019-09-09,13285.0
2019-09-10,12975.0
2019-09-11,13040.0
2019-09-12,13325.0
2019-09-13,13180.0
2019-09-16,13050.0
2019-09-17,13220.0
2019-09-18,13120.0
2019-09-19,13070.0
2019-09-20,13095.0
2019-09-23,12720.0
2019-09-24,11235.0
2019-09-25,11210.0
2019-09-26,10985.0
2019-09-27,10840.0
2019-09-30,11140.0
2019-10-01,11130.0
2019-10-02,11075.0
2019-10-03,10965.0
2019-10-04,11030.0
2019-10-07,11060.0
2019-10-08,10975.0
2019-10-09,11450.0
2019-10-10,11400.0
2019-10-11,11160.0
2019-10-14,11160.0
2019-10-15,10975.0
2019-10-16,10755.0
2019-10-17,10865.0
2019-10-18,10765.0
2019-10-21,11010.0
2019-10-22,10970.0
2019-10-23,10280.0
2019-10-24,10275.0
2019-10-25,11490.0
2019-10-28,12305.0
2019-10-29,12090.0
2019-10-30,12045.0
2019-10-31,12080.0
2019-11-01,12010.0
2019-11-04,12340.0
2019-11-05,12195.0
2019-11-06,12135.0
2019-11-07,11995.0
2019-11-08,11620.0
2019-11-11,11525.0
2019-11-12,11610.0
2019-11-13,11560.0
2019-11-14,11450.0
2019-11-15,11280.0
2019-11-18,10980.0
2019-11-19,10885.0
2019-11-20,10885.0
2019-11-21,10355.0
2019-11-22,10105.0
2019-11-25,9940.0
2019-11-26,9875.0
2019-11-27,10375.0
2019-11-29,10550.0
2019-12-02,10085.0
2019-12-03,10090.0
2019-12-04,9970.0
2019-12-05,10170.0
2019-12-06,10210.0
2019-12-09,10070.0
2019-12-10,9965.0
2019-12-11,9925.0
2019-12-12,10015.0
2019-12-13,10015.0
2019-12-16,9610.0
2019-12-17,9330.0
2019-12-18,9885.0
2019-12-19,9915.0
2019-12-20,9980.0
2019-12-23,10160.0
2019-12-24,9980.0
2019-12-26,10005.0
2019-12-27,9970.0
2019-12-30,9990.0
2019-12-31,9915.0
2020-01-02,9645.0
2020-01-03,10090.0
2020-01-06,10320.0
2020-01-07,10985.0
2020-01-08,10815.0
2020-01-09,10590.0
2020-01-10,10840.0
2020-01-13,10905.0
2020-01-14,11455.0
2020-01-15,11585.0
2020-01-16,11495.0
2020-01-17,11630.0
2020-01-21,11455.0
2020-01-22,11385.0
2020-01-23,11075.0
2020-01-24,11190.0
2020-01-27,11720.0
2020-01-28,11820.0
2020-01-29,12170.0
2020-01-30,12375.0
2020-01-31,12085.0
2020-02-03,12055.0
2020-02-04,11900.0
2020-02-05,12475.0
2020-02-06,12540.0
2020-02-07,12490.0
2020-02-10,12580.0
2020-02-11,13050.0
2020-02-12,13170.0
2020-02-13,12950.0
2020-02-14,13140.0
2020-02-18,12895.0
2020-02-19,12870.0
2020-02-20,12260.0
2020-02-21,12385.0
2020-02-24,12245.0
2020-02-25,11935.0
2020-02-26,11385.0
2020-02-27,11445.0
2020-02-28,11200.0
2020-03-02,11475.0
2020-03-03,11270.0
2020-03-04,11260.0
2020-03-05,11695.0
2020-03-06,11665.0
2020-03-09,10350.0
2020-03-10,10495.0
2020-03-11,10355.0
2020-03-12,8510.0
2020-03-13,7830.0
2020-03-16,7430.0
2020-03-17,7880.0
2020-03-18,7840.0
2020-03-19,8740.0
2020-03-20,8710.0
2020-03-23,8800.0
2020-03-24,9235.0
2020-03-25,9150.0
2020-03-26,9185.0
2020-03-27,9170.0
2020-03-30,8870.0
2020-03-31,8965.0
2020-04-01,8700.0
2020-04-02,9355.0
2020-04-03,9290.0
2020-04-06,9820.0
2020-04-07,9820.0
2020-04-08,9825.0
2020-04-09,9780.0
2020-04-13,9300.0
2020-04-14,9440.0
2020-04-15,9230.0
2020-04-16,9595.0
2020-04-17,9570.0
2020-04-20,9285.0
2020-04-21,9380.0
2020-04-22,9605.0
2020-04-23,10030.0
2020-04-24,10000.0
2020-04-27,10185.0
2020-04-28,10185.0
2020-04-29,11230.0
2020-04-30,11335.0
2020-05-01,11245.0
2020-05-04,11340.0
2020-05-05,11390.0
2020-05-06,11745.0
2020-05-07,12415.0
2020-05-08,12435.0
2020-05-11,11200.0
2020-05-12,11275.0
2020-05-13,11675.0
2020-05-14,12130.0
2020-05-15,11800.0
2020-05-18,12150.0
2020-05-19,12085.0
2020-05-20,11975.0
2020-05-21,11480.0
2020-05-22,11580.0
2020-05-26,11180.0
2020-05-27,11575.0
2020-05-28,11885.0
2020-05-29,11795.0
2020-06-01,11975.0
2020-06-02,11905.0
2020-06-03,11980.0
2020-06-04,12220.0
2020-06-05,12125.0
2020-06-08,12105.0
2020-06-09,12130.0
2020-06-10,12260.0
2020-06-11,11625.0
2020-06-12,11790.0
2020-06-15,11765.0
2020-06-16,11855.0
2020-06-17,11650.0
2020-06-18,11735.0
2020-06-19,11640.0
2020-06-22,11910.0
2020-06-23,11985.0
2020-06-24,11615.0
2020-06-25,11580.0
2020-06-26,11460.0
2020-06-29,11440.0
2020-06-30,11425.0
2020-07-01,11565.0
2020-07-02,11300.0
2020-07-06,11595.0
2020-07-07,11530.0
2020-07-08,11750.0
2020-07-09,11495.0
2020-07-10,11515.0
2020-07-13,11510.0
2020-07-14,11550.0
2020-07-15,11430.0
2020-07-16,11385.0
2020-07-17,11435.0
2020-07-20,11430.0
2020-07-21,11635.0
2020-07-22,11665.0
2020-07-23,11890.0
2020-07-24,11860.0
2020-07-27,13235.0
2020-07-28,13385.0
2020-07-29,13595.0
2020-07-30,13540.0
2020-07-31,13780.0
2020-08-03,13790.0
2020-08-04,13540.0
2020-08-05,14020.0
2020-08-06,14210.0
2020-08-07,13745.0
2020-08-10,14185.0
2020-08-11,13605.0
2020-08-12,13835.0
2020-08-13,13760.0
2020-08-14,14105.0
2020-08-17,14655.0
2020-08-18,14205.0
2020-08-19,13860.0
2020-08-20,14065.0
2020-08-21,13865.0
2020-08-24,13940.0
2020-08-25,13440.0
2020-08-26,13630.0
2020-08-27,13340.0
2020-08-28,13630.0
2020-08-31,13835.0
2020-09-01,14075.0
2020-09-02,13460.0
2020-09-03,12720.0
2020-09-04,12620.0
2020-09-08,12015.0
2020-09-09,12320.0
2020-09-10,12315.0
2020-09-11,12340.0
2020-09-14,12705.0
2020-09-15,12815.0
2020-09-16,13015.0
2020-09-17,12950.0
2020-09-18,12880.0
2020-09-21,12485.0
2020-09-22,12495.0
2020-09-23,12280.0
2020-09-24,12660.0
2020-09-25,12760.0
2020-09-28,12895.0
2020-09-29,12750.0
2020-09-30,12705.0
2020-10-01,12580.0
2020-10-02,12485.0
2020-10-05,12750.0
2020-10-06,12565.0
2020-10-07,12655.0
2020-10-08,12890.0
2020-10-09,13045.0
2020-10-12,13565.0
2020-10-13,13375.0
2020-10-14,13345.0
2020-10-15,13530.0
2020-10-16,13295.0
2020-10-19,13690.0
2020-10-20,13905.0
2020-10-21,14690.0
2020-10-22,15090.0
2020-10-23,14905.0
2020-10-26,14975.0
2020-10-27,15670.0
2020-10-28,15175.0
2020-10-29,15575.0
2020-10-30,15530.0
2020-11-02,15585.0
2020-11-03,15640.0
2020-11-04,15995.0
2020-11-05,17055.0
2020-11-06,17425.0
2020-11-09,17245.0
2020-11-10,17150.0
2020-11-11,17600.0
2020-11-12,18035.0
2020-11-13,18065.0
2020-11-16,18690.0
2020-11-17,19525.0
2020-11-18,19480.0
2020-11-19,19890.0
2020-11-20,20480.0
2020-11-23,20205.0
2020-11-24,20960.0
2020-11-25,20760.0
2020-11-27,18510.0
2020-11-30,21315.0
2020-12-01,20860.0
2020-12-02,20880.0
2020-12-03,21150.0
2020-12-04,20685.0
2020-12-07,20755.0
2020-12-08,20410.0
2020-12-09,20005.0
2020-12-10,20025.0
2020-12-11,19605.0
2020-12-14,20855.0
2020-12-15,21145.0
2020-12-16,22515.0
2020-12-17,24455.0
2020-12-18,24445.0
2020-12-21,24465.0
2020-12-22,25030.0
2020-12-23,25095.0
2020-12-24,25035.0
2020-12-28,28460.0
2020-12-29,28560.0
2020-12-30,30505.0
2020-12-31,30735.0
2021-01-04,32900.0
2021-01-05,35865.0
2021-01-06,37915.0
2021-01-07,40975.0
2021-01-08,40870.0
2021-01-11,35130.0
2021-01-12,35850.0
2021-01-13,37725.0
2021-01-14,40955.0
2021-01-15,36975.0
2021-01-19,37945.0
2021-01-20,36385.0
2021-01-21,33270.0
2021-01-22,34930.0
2021-01-25,34810.0
2021-01-26,33285.0
2021-01-27,32620.0
2021-01-28,33775.0
2021-01-29,35840.0
2021-02-01,34985.0
2021-02-02,37155.0
2021-02-03,38375.0
2021-02-04,38900.0
2021-02-05,39000.0
2021-02-08,45740.0
2021-02-09,48750.0
2021-02-10,45900.0
2021-02-11,48510.0
2021-02-12,49025.0
2021-02-16,49910.0
2021-02-17,53770.0
2021-02-18,53325.0
2021-02-19,56515.0
2021-02-22,54705.0
2021-02-23,48645.0
2021-02-24,50275.0
2021-02-25,49875.0
2021-02-26,46785.0
2021-03-01,49330.0
2021-03-02,48280.0
2021-03-03,51360.0
2021-03-04,48770.0
2021-03-05,50015.0
2021-03-08,52605.0
2021-03-09,55180.0
2021-03-10,57080.0
2021-03-11,58415.0
2021-03-12,57535.0
2021-03-15,57360.0
2021-03-16,56370.0
2021-03-17,58440.0
2021-03-18,57825.0
2021-03-19,59435.0
2021-03-22,56065.0
2021-03-23,55445.0
2021-03-24,55180.0
2021-03-25,52605.0
2021-03-26,54260.0
2021-03-29,58410.0
2021-03-30,59905.0
2021-03-31,59485.0
2021-04-01,59815.0
2021-04-05,60040.0
2021-04-06,58935.0
2021-04-07,56510.0
2021-04-08,58355.0
2021-04-09,58960.0
2021-04-12,60745.0
2021-04-13,63885.0
2021-04-14,62600.0
2021-04-15,64040.0
2021-04-16,62180.0
2021-04-19,56245.0
2021-04-20,56915.0
2021-04-21,55810.0
2021-04-22,53060.0
2021-04-23,51045.0
2021-04-26,54325.0
2021-04-27,54975.0
2021-04-28,55695.0
2021-04-29,53010.0
2021-04-30,57315.0
2021-05-03,57765.0
2021-05-04,54515.0
2021-05-05,57295.0
2021-05-06,56180.0
2021-05-07,57760.0
2021-05-10,55705.0
2021-05-11,56805.0
2021-05-12,54445.0
2021-05-13,48365.0
2021-05-14,50190.0
